"0","# first backwards selection: removed 'day' variable"
"0","reg_back1 <- step(reg1,direction=""backward"") "
"1","Start:  AIC="
"1","229424.4"
"1","
"
"1","PM_US.Post ~ year + month + day + hour + as.factor(season) + "
"1","
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + "
"1","
    Iprec"
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
- day              "
"1","  1"
"1","      1178"
"1"," 43136282"
"1"," 229423"
"1","
<none>             "
"1","   "
"1","          "
"1"," 43135103"
"1"," 229424"
"1","
- precipitation    "
"1","  1"
"1","     15409"
"1"," 43150512"
"1"," 229434"
"1","
- year             "
"1","  1"
"1","     85335"
"1"," 43220439"
"1"," 229485"
"1","
- Iprec            "
"1","  1"
"1","    123896"
"1"," 43258999"
"1"," 229514"
"1","
- hour             "
"1","  1"
"1","    143734"
"1"," 43278837"
"1"," 229528"
"1","
- PRES             "
"1","  1"
"1","    144131"
"1"," 43279234"
"1"," 229528"
"1","
- DEWP             "
"1","  1"
"1","    154842"
"1"," 43289945"
"1"," 229536"
"1","
- month            "
"1","  1"
"1","    169605"
"1"," 43304708"
"1"," 229547"
"1","
- HUMI             "
"1","  1"
"1","    170237"
"1"," 43305340"
"1"," 229548"
"1","
- TEMP             "
"1","  1"
"1","    255673"
"1"," 43390776"
"1"," 229610"
"1","
- Iws              "
"1","  1"
"1","   1519830"
"1"," 44654933"
"1"," 230524"
"1","
- as.factor(season)"
"1","  3"
"1","   1547807"
"1"," 44682910"
"1"," 230540"
"1","
- as.factor(cbwd)  "
"1","  4"
"1","   3705415"
"1"," 46840518"
"1"," 232037"
"1","
"
"1","
Step:  AIC="
"1","229423.2"
"1","
"
"1","PM_US.Post ~ year + month + hour + as.factor(season) + DEWP + "
"1","
    HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + "
"1","
    Iprec"
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
<none>             "
"1","   "
"1","          "
"1"," 43136282"
"1"," 229423"
"1","
- precipitation    "
"1","  1"
"1","     15398"
"1"," 43151679"
"1"," 229433"
"1","
- year             "
"1","  1"
"1","     85154"
"1"," 43221436"
"1"," 229484"
"1","
- Iprec            "
"1","  1"
"1","    123547"
"1"," 43259829"
"1"," 229512"
"1","
- hour             "
"1","  1"
"1","    143409"
"1"," 43279691"
"1"," 229527"
"1","
- PRES             "
"1","  1"
"1","    146437"
"1"," 43282718"
"1"," 229529"
"1","
- DEWP             "
"1","  1"
"1","    155610"
"1"," 43291892"
"1"," 229536"
"1","
- month            "
"1","  1"
"1","    169057"
"1"," 43305339"
"1"," 229546"
"1","
- HUMI             "
"1","  1"
"1","    171979"
"1"," 43308261"
"1"," 229548"
"1","
- TEMP             "
"1","  1"
"1","    257698"
"1"," 43393979"
"1"," 229611"
"1","
- Iws              "
"1","  1"
"1","   1520986"
"1"," 44657267"
"1"," 230523"
"1","
- as.factor(season)"
"1","  3"
"1","   1547070"
"1"," 44683352"
"1"," 230538"
"1","
- as.factor(cbwd)  "
"1","  4"
"1","   3706575"
"1"," 46842857"
"1"," 232037"
"1","
"
"0","summary(reg_back1)"
"1","
Call:
"
"1","lm(formula = PM_US.Post ~ year + month + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec, data = df)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-83.59 "
"1","-21.47 "
"1"," -6.86 "
"1"," 12.45 "
"1","588.95 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 3797.20985"
"1","  380.41572"
"1","   9.982"
"1","  < 2e-16"
"1"," ***"
"1","
year              "
"1","   -1.50355"
"1","    0.18981"
"1","  -7.921"
"1"," 2.43e-15"
"1"," ***"
"1","
month             "
"1","    0.89754"
"1","    0.08042"
"1","  11.161"
"1","  < 2e-16"
"1"," ***"
"1","
hour              "
"1","    0.32744"
"1","    0.03185"
"1","  10.280"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)2"
"1","  -21.96230"
"1","    0.81734"
"1"," -26.871"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)3"
"1","  -11.18017"
"1","    0.82789"
"1"," -13.504"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)4"
"1","   14.64942"
"1","    0.73818"
"1","  19.845"
"1","  < 2e-16"
"1"," ***"
"1","
DEWP              "
"1","    2.70438"
"1","    0.25255"
"1","  10.708"
"1","  < 2e-16"
"1"," ***"
"1","
HUMI              "
"1","   -0.73567"
"1","    0.06535"
"1"," -11.257"
"1","  < 2e-16"
"1"," ***"
"1","
PRES              "
"1","   -0.61280"
"1","    0.05899"
"1"," -10.388"
"1","  < 2e-16"
"1"," ***"
"1","
TEMP              "
"1","   -3.39270"
"1","    0.24620"
"1"," -13.780"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NE "
"1","  -23.42657"
"1","    1.18010"
"1"," -19.851"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NW "
"1","    4.32323"
"1","    1.22028"
"1","   3.543"
"1"," 0.000396"
"1"," ***"
"1","
as.factor(cbwd)SE "
"1","  -20.50091"
"1","    1.20286"
"1"," -17.044"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)SW "
"1","   -1.66732"
"1","    1.29088"
"1","  -1.292"
"1"," 0.196502"
"1","    "
"1","
Iws               "
"1","   -0.09842"
"1","    0.00294"
"1"," -33.478"
"1","  < 2e-16"
"1"," ***"
"1","
precipitation     "
"1","   -0.71992"
"1","    0.21373"
"1","  -3.368"
"1"," 0.000757"
"1"," ***"
"1","
Iprec             "
"1","   -0.29814"
"1","    0.03125"
"1","  -9.541"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","36.84"
"1"," "
"1","on"
"1"," "
"1","31786"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2635"
"1"," "
"1","
F-statistic:"
"1"," "
"1","670.2"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","31786"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# anova shows large p-value, removing is OK"
"0","anova(reg1, reg_back1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec
Model 2: PM_US.Post ~ year + month + hour + as.factor(season) + DEWP + 
    HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","  31785"
"1"," 43135103"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","  31786"
"1"," 43136282"
"1"," -1"
"1","   -1178.5"
"1"," 0.8684"
"1"," 0.3514"
"1","
"
"0","# second backwards selection"
"0","reg_back2 <- step(reg_back1,direction=""backward"") "
"1","Start:  AIC="
"1","229423.2"
"1","
"
"1","PM_US.Post ~ year + month + hour + as.factor(season) + DEWP + "
"1","
    HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + "
"1","
    Iprec"
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
<none>             "
"1","   "
"1","          "
"1"," 43136282"
"1"," 229423"
"1","
- precipitation    "
"1","  1"
"1","     15398"
"1"," 43151679"
"1"," 229433"
"1","
- year             "
"1","  1"
"1","     85154"
"1"," 43221436"
"1"," 229484"
"1","
- Iprec            "
"1","  1"
"1","    123547"
"1"," 43259829"
"1"," 229512"
"1","
- hour             "
"1","  1"
"1","    143409"
"1"," 43279691"
"1"," 229527"
"1","
- PRES             "
"1","  1"
"1","    146437"
"1"," 43282718"
"1"," 229529"
"1","
- DEWP             "
"1","  1"
"1","    155610"
"1"," 43291892"
"1"," 229536"
"1","
- month            "
"1","  1"
"1","    169057"
"1"," 43305339"
"1"," 229546"
"1","
- HUMI             "
"1","  1"
"1","    171979"
"1"," 43308261"
"1"," 229548"
"1","
- TEMP             "
"1","  1"
"1","    257698"
"1"," 43393979"
"1"," 229611"
"1","
- Iws              "
"1","  1"
"1","   1520986"
"1"," 44657267"
"1"," 230523"
"1","
- as.factor(season)"
"1","  3"
"1","   1547070"
"1"," 44683352"
"1"," 230538"
"1","
- as.factor(cbwd)  "
"1","  4"
"1","   3706575"
"1"," 46842857"
"1"," 232037"
"1","
"
"0","summary(reg_back2)"
"1","
Call:
"
"1","lm(formula = PM_US.Post ~ year + month + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec, data = df)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-83.59 "
"1","-21.47 "
"1"," -6.86 "
"1"," 12.45 "
"1","588.95 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 3797.20985"
"1","  380.41572"
"1","   9.982"
"1","  < 2e-16"
"1"," ***"
"1","
year              "
"1","   -1.50355"
"1","    0.18981"
"1","  -7.921"
"1"," 2.43e-15"
"1"," ***"
"1","
month             "
"1","    0.89754"
"1","    0.08042"
"1","  11.161"
"1","  < 2e-16"
"1"," ***"
"1","
hour              "
"1","    0.32744"
"1","    0.03185"
"1","  10.280"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)2"
"1","  -21.96230"
"1","    0.81734"
"1"," -26.871"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)3"
"1","  -11.18017"
"1","    0.82789"
"1"," -13.504"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)4"
"1","   14.64942"
"1","    0.73818"
"1","  19.845"
"1","  < 2e-16"
"1"," ***"
"1","
DEWP              "
"1","    2.70438"
"1","    0.25255"
"1","  10.708"
"1","  < 2e-16"
"1"," ***"
"1","
HUMI              "
"1","   -0.73567"
"1","    0.06535"
"1"," -11.257"
"1","  < 2e-16"
"1"," ***"
"1","
PRES              "
"1","   -0.61280"
"1","    0.05899"
"1"," -10.388"
"1","  < 2e-16"
"1"," ***"
"1","
TEMP              "
"1","   -3.39270"
"1","    0.24620"
"1"," -13.780"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NE "
"1","  -23.42657"
"1","    1.18010"
"1"," -19.851"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NW "
"1","    4.32323"
"1","    1.22028"
"1","   3.543"
"1"," 0.000396"
"1"," ***"
"1","
as.factor(cbwd)SE "
"1","  -20.50091"
"1","    1.20286"
"1"," -17.044"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)SW "
"1","   -1.66732"
"1","    1.29088"
"1","  -1.292"
"1"," 0.196502"
"1","    "
"1","
Iws               "
"1","   -0.09842"
"1","    0.00294"
"1"," -33.478"
"1","  < 2e-16"
"1"," ***"
"1","
precipitation     "
"1","   -0.71992"
"1","    0.21373"
"1","  -3.368"
"1"," 0.000757"
"1"," ***"
"1","
Iprec             "
"1","   -0.29814"
"1","    0.03125"
"1","  -9.541"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","36.84"
"1"," "
"1","on"
"1"," "
"1","31786"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2635"
"1"," "
"1","
F-statistic:"
"1"," "
"1","670.2"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","31786"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# no further variables removed, nothing smaller than the given AIC"
