"0","# make first basic linear regression with all continous variables, no transformation
reg1= lm(PM_US.Post ~ year + as.factor(month) + as.factor(day) + as.factor(hour) + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec, data = df)
summary(reg1)
"
"1","
Call:
"
"1","lm(formula = PM_US.Post ~ year + as.factor(month) + as.factor(day) + 
    as.factor(hour) + as.factor(season) + DEWP + HUMI + PRES + 
    TEMP + as.factor(cbwd) + Iws + precipitation + Iprec, data = df)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-88.84 "
"1","-20.45 "
"1"," -5.98 "
"1"," 12.63 "
"1","594.96 "
"1","
"
"1","
Coefficients: ("
"1","3"
"1"," not defined because of singularities)
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  4.651e+03"
"1","  3.703e+02"
"1","  12.560"
"1","  < 2e-16"
"1"," ***"
"1","
year              "
"1"," -1.856e+00"
"1","  1.850e-01"
"1"," -10.030"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)2 "
"1"," -2.104e+01"
"1","  9.703e-01"
"1"," -21.679"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)3 "
"1"," -2.619e+01"
"1","  9.946e-01"
"1"," -26.334"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)4 "
"1"," -4.002e+01"
"1","  1.193e+00"
"1"," -33.532"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)5 "
"1"," -4.613e+01"
"1","  1.363e+00"
"1"," -33.858"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)6 "
"1"," -6.351e+01"
"1","  1.554e+00"
"1"," -40.876"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)7 "
"1"," -8.057e+01"
"1","  1.807e+00"
"1"," -44.585"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)8 "
"1"," -8.155e+01"
"1","  1.738e+00"
"1"," -46.909"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)9 "
"1"," -6.815e+01"
"1","  1.537e+00"
"1"," -44.342"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)10"
"1"," -5.152e+01"
"1","  1.330e+00"
"1"," -38.721"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)11"
"1"," -2.696e+01"
"1","  1.092e+00"
"1"," -24.698"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(month)12"
"1","  2.453e-01"
"1","  9.644e-01"
"1","   0.254"
"1"," 0.799189"
"1","    "
"1","
as.factor(day)2   "
"1"," -6.691e-01"
"1","  1.589e+00"
"1","  -0.421"
"1"," 0.673781"
"1","    "
"1","
as.factor(day)3   "
"1"," -4.139e+00"
"1","  1.568e+00"
"1","  -2.639"
"1"," 0.008320"
"1"," ** "
"1","
as.factor(day)4   "
"1","  2.291e+00"
"1","  1.578e+00"
"1","   1.452"
"1"," 0.146581"
"1","    "
"1","
as.factor(day)5   "
"1"," -6.101e-01"
"1","  1.576e+00"
"1","  -0.387"
"1"," 0.698736"
"1","    "
"1","
as.factor(day)6   "
"1","  7.906e+00"
"1","  1.577e+00"
"1","   5.014"
"1"," 5.36e-07"
"1"," ***"
"1","
as.factor(day)7   "
"1","  5.500e+00"
"1","  1.573e+00"
"1","   3.496"
"1"," 0.000473"
"1"," ***"
"1","
as.factor(day)8   "
"1","  2.225e+00"
"1","  1.585e+00"
"1","   1.404"
"1"," 0.160267"
"1","    "
"1","
as.factor(day)9   "
"1","  3.899e-01"
"1","  1.576e+00"
"1","   0.247"
"1"," 0.804586"
"1","    "
"1","
as.factor(day)10  "
"1","  2.984e+00"
"1","  1.574e+00"
"1","   1.896"
"1"," 0.057985"
"1"," .  "
"1","
as.factor(day)11  "
"1","  3.865e+00"
"1","  1.576e+00"
"1","   2.453"
"1"," 0.014172"
"1"," *  "
"1","
as.factor(day)12  "
"1"," -4.410e-01"
"1","  1.587e+00"
"1","  -0.278"
"1"," 0.781109"
"1","    "
"1","
as.factor(day)13  "
"1"," -4.378e+00"
"1","  1.588e+00"
"1","  -2.757"
"1"," 0.005833"
"1"," ** "
"1","
as.factor(day)14  "
"1","  1.857e+00"
"1","  1.574e+00"
"1","   1.180"
"1"," 0.238123"
"1","    "
"1","
as.factor(day)15  "
"1","  1.251e+00"
"1","  1.571e+00"
"1","   0.796"
"1"," 0.425860"
"1","    "
"1","
as.factor(day)16  "
"1"," -5.062e-01"
"1","  1.562e+00"
"1","  -0.324"
"1"," 0.745901"
"1","    "
"1","
as.factor(day)17  "
"1"," -9.869e-01"
"1","  1.566e+00"
"1","  -0.630"
"1"," 0.528653"
"1","    "
"1","
as.factor(day)18  "
"1"," -2.417e+00"
"1","  1.577e+00"
"1","  -1.533"
"1"," 0.125299"
"1","    "
"1","
as.factor(day)19  "
"1","  3.033e+00"
"1","  1.587e+00"
"1","   1.911"
"1"," 0.056039"
"1"," .  "
"1","
as.factor(day)20  "
"1","  4.027e+00"
"1","  1.576e+00"
"1","   2.556"
"1"," 0.010606"
"1"," *  "
"1","
as.factor(day)21  "
"1"," -2.009e+00"
"1","  1.584e+00"
"1","  -1.268"
"1"," 0.204781"
"1","    "
"1","
as.factor(day)22  "
"1"," -1.095e+00"
"1","  1.580e+00"
"1","  -0.693"
"1"," 0.488370"
"1","    "
"1","
as.factor(day)23  "
"1","  2.701e+00"
"1","  1.597e+00"
"1","   1.691"
"1"," 0.090928"
"1"," .  "
"1","
as.factor(day)24  "
"1","  1.812e+00"
"1","  1.591e+00"
"1","   1.139"
"1"," 0.254722"
"1","    "
"1","
as.factor(day)25  "
"1"," -1.252e+00"
"1","  1.575e+00"
"1","  -0.795"
"1"," 0.426560"
"1","    "
"1","
as.factor(day)26  "
"1","  2.061e+00"
"1","  1.577e+00"
"1","   1.307"
"1"," 0.191347"
"1","    "
"1","
as.factor(day)27  "
"1"," -4.084e+00"
"1","  1.584e+00"
"1","  -2.578"
"1"," 0.009929"
"1"," ** "
"1","
as.factor(day)28  "
"1"," -1.747e+00"
"1","  1.574e+00"
"1","  -1.109"
"1"," 0.267232"
"1","    "
"1","
as.factor(day)29  "
"1","  7.766e-02"
"1","  1.602e+00"
"1","   0.048"
"1"," 0.961329"
"1","    "
"1","
as.factor(day)30  "
"1","  3.247e+00"
"1","  1.624e+00"
"1","   2.000"
"1"," 0.045530"
"1"," *  "
"1","
as.factor(day)31  "
"1"," -3.892e+00"
"1","  1.830e+00"
"1","  -2.127"
"1"," 0.033449"
"1"," *  "
"1","
as.factor(hour)1  "
"1"," -2.010e-01"
"1","  1.404e+00"
"1","  -0.143"
"1"," 0.886149"
"1","    "
"1","
as.factor(hour)2  "
"1"," -1.247e+00"
"1","  1.407e+00"
"1","  -0.886"
"1"," 0.375555"
"1","    "
"1","
as.factor(hour)3  "
"1"," -2.102e+00"
"1","  1.412e+00"
"1","  -1.489"
"1"," 0.136585"
"1","    "
"1","
as.factor(hour)4  "
"1"," -2.092e+00"
"1","  1.415e+00"
"1","  -1.478"
"1"," 0.139402"
"1","    "
"1","
as.factor(hour)5  "
"1"," -2.044e+00"
"1","  1.414e+00"
"1","  -1.446"
"1"," 0.148196"
"1","    "
"1","
as.factor(hour)6  "
"1","  2.788e-01"
"1","  1.410e+00"
"1","   0.198"
"1"," 0.843225"
"1","    "
"1","
as.factor(hour)7  "
"1","  8.426e-01"
"1","  1.400e+00"
"1","   0.602"
"1"," 0.547263"
"1","    "
"1","
as.factor(hour)8  "
"1","  1.144e+00"
"1","  1.393e+00"
"1","   0.821"
"1"," 0.411755"
"1","    "
"1","
as.factor(hour)9  "
"1"," -1.819e-01"
"1","  1.400e+00"
"1","  -0.130"
"1"," 0.896637"
"1","    "
"1","
as.factor(hour)10 "
"1"," -1.135e+00"
"1","  1.413e+00"
"1","  -0.803"
"1"," 0.421949"
"1","    "
"1","
as.factor(hour)11 "
"1"," -3.222e+00"
"1","  1.424e+00"
"1","  -2.263"
"1"," 0.023635"
"1"," *  "
"1","
as.factor(hour)12 "
"1"," -3.965e+00"
"1","  1.434e+00"
"1","  -2.764"
"1"," 0.005706"
"1"," ** "
"1","
as.factor(hour)13 "
"1"," -4.515e+00"
"1","  1.439e+00"
"1","  -3.136"
"1"," 0.001713"
"1"," ** "
"1","
as.factor(hour)14 "
"1"," -4.784e+00"
"1","  1.443e+00"
"1","  -3.314"
"1"," 0.000921"
"1"," ***"
"1","
as.factor(hour)15 "
"1"," -3.738e+00"
"1","  1.441e+00"
"1","  -2.594"
"1"," 0.009500"
"1"," ** "
"1","
as.factor(hour)16 "
"1"," -2.205e+00"
"1","  1.431e+00"
"1","  -1.541"
"1"," 0.123394"
"1","    "
"1","
as.factor(hour)17 "
"1"," -8.222e-01"
"1","  1.421e+00"
"1","  -0.579"
"1"," 0.562777"
"1","    "
"1","
as.factor(hour)18 "
"1","  1.943e+00"
"1","  1.409e+00"
"1","   1.379"
"1"," 0.167913"
"1","    "
"1","
as.factor(hour)19 "
"1","  4.082e+00"
"1","  1.404e+00"
"1","   2.908"
"1"," 0.003636"
"1"," ** "
"1","
as.factor(hour)20 "
"1","  5.449e+00"
"1","  1.402e+00"
"1","   3.887"
"1"," 0.000102"
"1"," ***"
"1","
as.factor(hour)21 "
"1","  4.072e+00"
"1","  1.399e+00"
"1","   2.911"
"1"," 0.003607"
"1"," ** "
"1","
as.factor(hour)22 "
"1","  3.452e+00"
"1","  1.400e+00"
"1","   2.466"
"1"," 0.013685"
"1"," *  "
"1","
as.factor(hour)23 "
"1","  1.666e+00"
"1","  1.402e+00"
"1","   1.188"
"1"," 0.234682"
"1","    "
"1","
as.factor(season)2"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
as.factor(season)3"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
as.factor(season)4"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
DEWP              "
"1","  3.505e+00"
"1","  2.514e-01"
"1","  13.942"
"1","  < 2e-16"
"1"," ***"
"1","
HUMI              "
"1"," -8.815e-01"
"1","  6.479e-02"
"1"," -13.606"
"1","  < 2e-16"
"1"," ***"
"1","
PRES              "
"1"," -7.206e-01"
"1","  6.202e-02"
"1"," -11.618"
"1","  < 2e-16"
"1"," ***"
"1","
TEMP              "
"1"," -2.658e+00"
"1","  2.445e-01"
"1"," -10.869"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NE "
"1"," -2.243e+01"
"1","  1.152e+00"
"1"," -19.467"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NW "
"1","  5.346e+00"
"1","  1.189e+00"
"1","   4.495"
"1"," 7.00e-06"
"1"," ***"
"1","
as.factor(cbwd)SE "
"1"," -2.213e+01"
"1","  1.175e+00"
"1"," -18.836"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)SW "
"1"," -4.802e+00"
"1","  1.260e+00"
"1","  -3.811"
"1"," 0.000139"
"1"," ***"
"1","
Iws               "
"1"," -9.519e-02"
"1","  2.883e-03"
"1"," -33.015"
"1","  < 2e-16"
"1"," ***"
"1","
precipitation     "
"1"," -6.658e-01"
"1","  2.076e-01"
"1","  -3.207"
"1"," 0.001342"
"1"," ** "
"1","
Iprec             "
"1"," -3.023e-01"
"1","  3.071e-02"
"1","  -9.843"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","35.72"
"1"," "
"1","on"
"1"," "
"1","31727"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3092"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3076"
"1"," "
"1","
F-statistic:"
"1"," "
"1","186.9"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","and"
"1"," "
"1","31727"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
