"0","reg2 = lm(log(PM_US.Post) ~ year + month + hour + as.factor(season) + DEWP + "
"0","    HUMI + PRES + TEMP + as.factor(cbwd) + log(Iws+0.1) + log(precipitation+0.1) + "
"0","    log(Iprec+0.1), data = df)"
"0","summary(reg2)"
"1","
Call:
"
"1","lm(formula = log(PM_US.Post) ~ year + month + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + log(Iws + 0.1) + 
    log(precipitation + 0.1) + log(Iprec + 0.1), data = df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8052 "
"1","-0.3827 "
"1"," 0.0174 "
"1"," 0.4253 "
"1"," 2.7633 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  4.0204174"
"1","  6.6926592"
"1","   0.601"
"1","  0.54803"
"1","    "
"1","
year                    "
"1","  0.0075887"
"1","  0.0033401"
"1","   2.272"
"1","  0.02309"
"1"," *  "
"1","
month                   "
"1","  0.0102450"
"1","  0.0014158"
"1","   7.236"
"1"," 4.71e-13"
"1"," ***"
"1","
hour                    "
"1","  0.0110330"
"1","  0.0005634"
"1","  19.583"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)2      "
"1"," -0.5902498"
"1","  0.0143987"
"1"," -40.993"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)3      "
"1"," -0.2543621"
"1","  0.0145757"
"1"," -17.451"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)4      "
"1","  0.0740804"
"1","  0.0130026"
"1","   5.697"
"1"," 1.23e-08"
"1"," ***"
"1","
DEWP                    "
"1","  0.0138893"
"1","  0.0045785"
"1","   3.034"
"1","  0.00242"
"1"," ** "
"1","
HUMI                    "
"1"," -0.0057068"
"1","  0.0011994"
"1","  -4.758"
"1"," 1.96e-06"
"1"," ***"
"1","
PRES                    "
"1"," -0.0144246"
"1","  0.0010400"
"1"," -13.870"
"1","  < 2e-16"
"1"," ***"
"1","
TEMP                    "
"1"," -0.0369672"
"1","  0.0044404"
"1","  -8.325"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)NE       "
"1"," -0.0653512"
"1","  0.0233731"
"1","  -2.796"
"1","  0.00518"
"1"," ** "
"1","
as.factor(cbwd)NW       "
"1","  0.4135788"
"1","  0.0237956"
"1","  17.380"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(cbwd)SE       "
"1"," -0.0331103"
"1","  0.0235319"
"1","  -1.407"
"1","  0.15943"
"1","    "
"1","
as.factor(cbwd)SW       "
"1","  0.3367538"
"1","  0.0241286"
"1","  13.957"
"1","  < 2e-16"
"1"," ***"
"1","
log(Iws + 0.1)          "
"1"," -0.1138751"
"1","  0.0026804"
"1"," -42.485"
"1","  < 2e-16"
"1"," ***"
"1","
log(precipitation + 0.1)"
"1","  0.0313768"
"1","  0.0122184"
"1","   2.568"
"1","  0.01023"
"1"," *  "
"1","
log(Iprec + 0.1)        "
"1"," -0.1238816"
"1","  0.0075299"
"1"," -16.452"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6489"
"1"," "
"1","on"
"1"," "
"1","31786"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3508"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1012"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","31786"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
