"0","# we will manually use nested f-tests to see if some of the variables can be removed from our regression"
"0","# variables to test: pressure, dew point, temperature, days"
"0","# reg1= lm(PM_US.Post ~ year + month + day + hour + as.factor(season) + "
"0","#   DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + "
"0","#   Iprec)"
"0","# regression with no pressure variable"
"0","reg_noPRES = lm(PM_US.Post ~ year + month + day + hour + as.factor(season) + "
"0","    DEWP + HUMI + TEMP + as.factor(cbwd) + Iws + precipitation + "
"0","    Iprec, data = df)"
"0","# regression with no dew point variable"
"0","reg_noDEWP = lm(PM_US.Post ~ year + month + day + hour + as.factor(season) + "
"0","    HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + "
"0","    Iprec, data = df)"
"0","#regression with no temperature"
"0","reg_noTEMP = lm(PM_US.Post ~ year + month + day + hour + as.factor(season) + "
"0","    DEWP + HUMI + PRES + as.factor(cbwd) + Iws + precipitation + "
"0","    Iprec, data = df)"
"0","# regression with no days"
"0","reg_noDAYS = lm(PM_US.Post ~ year + month + hour + as.factor(season) +"
"0","    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + "
"0","    Iprec, data = df)"
"0","# do ANOVA f-test on each of the regressions (VS original regression)"
"0","anova(reg1, reg_noPRES)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec
Model 2: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  31785"
"1"," 43135103"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  31786"
"1"," 43279234"
"1"," -1"
"1","   -144131"
"1"," 106.21"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(reg1, reg_noDEWP)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec
Model 2: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  31785"
"1"," 43135103"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","  31786"
"1"," 43289945"
"1"," -1"
"1","   -154842"
"1"," 114.1"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(reg1, reg_noTEMP)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec
Model 2: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + PRES + as.factor(cbwd) + Iws + precipitation + 
    Iprec"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  31785"
"1"," 43135103"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1","  31786"
"1"," 43390776"
"1"," -1"
"1","   -255673"
"1"," 188.4"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(reg1, reg_noDAYS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: PM_US.Post ~ year + month + day + hour + as.factor(season) + 
    DEWP + HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec
Model 2: PM_US.Post ~ year + month + hour + as.factor(season) + DEWP + 
    HUMI + PRES + TEMP + as.factor(cbwd) + Iws + precipitation + 
    Iprec"
"1","
"
"1"," "
"1"," Res.Df"
"1","      RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","  31785"
"1"," 43135103"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","  31786"
"1"," 43136282"
"1"," -1"
"1","   -1178.5"
"1"," 0.8684"
"1"," 0.3514"
"1","
"
"0","# the only variable we can remove is days"
"0","# summary: the 'day' variable can be removed, as shown manually by f-tests"
"0","# next step: try automatically removing variables by backwards selection"
